Progress (2): 4.2/12 MB | 2.5/15 MB
Progress (3): 0.5/1.1 MB | 437/953 kB | 81/84 kB
Progress (3): 0.5/1.1 MB | 454/953 kB | 81/84 kB
Progress (3): 0.5/1.1 MB | 454/953 kB | 84 kB   
Progress (3): 0.5/1.1 MB | 454/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 470/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 470/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 487/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 487/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 503/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 503/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 519/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 519/953 kB | 84 kB
Progress (3): 0.5/1.1 MB | 536/953 kB | 84 kB
Progress (3): 0.6/1.1 MB | 536/953 kB | 84 kB
Progress (3): 0.6/1.1 MB | 552/953 kB | 84 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.6/micrometer-observation-1.16.6.jar (84 kB at 94 kB/s)
Progress (3): 0.6/1.1 MB | 552/953 kB | 7.7/52 kB
Progress (3): 0.6/1.1 MB | 552/953 kB | 16/52 kB 
Progress (3): 0.6/1.1 MB | 552/953 kB | 32/52 kB
Progress (3): 0.6/1.1 MB | 568/953 kB | 32/52 kB
Progress (3): 0.6/1.1 MB | 568/953 kB | 32/52 kB
Progress (3): 0.6/1.1 MB | 568/953 kB | 49/52 kB
Progress (3): 0.6/1.1 MB | 568/953 kB | 52 kB   
Progress (3): 0.6/1.1 MB | 568/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 585/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 601/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 601/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 618/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 634/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 650/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 650/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 667/953 kB | 52 kB
Progress (3): 0.6/1.1 MB | 667/953 kB | 52 kB
Progress (3): 0.7/1.1 MB | 667/953 kB | 52 kB
Progress (3): 0.7/1.1 MB | 683/953 kB | 52 kB
Progress (3): 0.7/1.1 MB | 699/953 kB | 52 kB
Progress (3): 0.7/1.1 MB | 699/953 kB | 52 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.6/micrometer-commons-1.16.6.jar (52 kB at 50 kB/s)
Progress (2): 0.7/1.1 MB | 699/953 kB
Progress (2): 0.7/1.1 MB | 716/953 kB
Progress (2): 0.7/1.1 MB | 716/953 kB
Progress (2): 0.7/1.1 MB | 732/953 kB
Progress (2): 0.7/1.1 MB | 749/953 kB
Progress (2): 0.7/1.1 MB | 749/953 kB
Progress (2): 0.7/1.1 MB | 765/953 kB
Progress (2): 0.7/1.1 MB | 765/953 kB
Progress (2): 0.7/1.1 MB | 781/953 kB
Progress (2): 0.8/1.1 MB | 781/953 kB
Progress (2): 0.8/1.1 MB | 798/953 kB
Progress (2): 0.8/1.1 MB | 814/953 kB
Progress (2): 0.8/1.1 MB | 814/953 kB
Progress (2): 0.8/1.1 MB | 814/953 kB
Progress (2): 0.8/1.1 MB | 831/953 kB
Progress (2): 0.8/1.1 MB | 847/953 kB
Progress (2): 0.8/1.1 MB | 847/953 kB
Progress (2): 0.8/1.1 MB | 863/953 kB
Progress (2): 0.8/1.1 MB | 863/953 kB
Progress (2): 0.8/1.1 MB | 863/953 kB
Progress (2): 0.8/1.1 MB | 880/953 kB
Progress (2): 0.9/1.1 MB | 880/953 kB
Progress (2): 0.9/1.1 MB | 896/953 kB
Progress (2): 0.9/1.1 MB | 912/953 kB
Progress (2): 0.9/1.1 MB | 912/953 kB
Progress (2): 0.9/1.1 MB | 929/953 kB
Progress (2): 0.9/1.1 MB | 929/953 kB
Progress (2): 0.9/1.1 MB | 945/953 kB
Progress (2): 0.9/1.1 MB | 953 kB    
Progress (2): 0.9/1.1 MB | 953 kB
Progress (2): 0.9/1.1 MB | 953 kB
Progress (2): 0.9/1.1 MB | 953 kB
Progress (2): 1.0/1.1 MB | 953 kB
Progress (2): 1.0/1.1 MB | 953 kB
Progress (2): 1.0/1.1 MB | 953 kB
Progress (2): 1.0/1.1 MB | 953 kB
Progress (2): 1.0/1.1 MB | 953 kB
Progress (2): 1.0/1.1 MB | 953 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.4/httpcore5-5.4.jar (953 kB at 735 kB/s)
Progress (1): 1.0/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.6.1/httpclient5-5.6.1.jar (1.1 MB at 755 kB/s)
[INFO] Replacing main artifact C:\ProgramData\Jenkins\.jenkins\workspace\FinalDevops_Rasocheatey_Pipeline\target\demo-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
[INFO] The original artifact has been renamed to C:\ProgramData\Jenkins\.jenkins\workspace\FinalDevops_Rasocheatey_Pipeline\target\demo-0.0.1-SNAPSHOT.jar.original
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:32 min
[INFO] Finished at: 2026-06-17T21:44:21+07:00
[INFO] ------------------------------------------------------------------------
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Ansible Deployment)
[Pipeline] echo
Build & Test passed successfully!
[Pipeline] echo
Simulating target environment deployment via Ansible configurations...
[Pipeline] echo
Executing command: ansible-playbook -i ansible/inventory.ini ansible/deploy.yml
[Pipeline] echo
Deployment routing status: SUCCESSFUL
[Pipeline] }
[Pipeline] // stage
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // node
[Pipeline] End of Pipeline
Finished: SUCCESS
